Lat,Lon
41.484637,-75.709934
37.574646,-122.046431
37.416667,-122.166667
43.087492,-77.432058
42.29142,-72.71772
35.685858,-117.832494
42.418809,-83.104982
40.811856,-81.373368
41.671706,-86.252194
33.752811,-117.995095
34.112736,-118.365832
39.712606,-105.229868
40.124197,-79.460907
35.229803,-97.504824
37.95114,-122.53956
42.232964,-71.381395
35.951012,-95.885108
33.640149,-117.915876
35.53148,-100.976929
43.220645,-77.464013
36.738109,-95.93326
33.01776,-96.62442
30.420528,-87.223981
38.073472,-78.90293
34.03242,-117.2823
41.95888,-87.941435
33.802254,-118.068984
39.893349,-84.219043
40.045461,-75.387632
41.536632,-81.339554
42.253333,-83.208255
39.636147,-84.082389
43.601347,-84.206759
39.89393,-86.229942
40.91382,-73.3335
40.609259,-74.453927
40.609259,-74.453927
33.909357,-81.076717
40.442411,-79.996664
32.793478,-116.963224
35.670641,-78.663729
41.812195,-79.157992
41.015609,-73.844361
33.893354,-117.931038
34.203774,-118.191187
40.844283,-74.574152
42.253333,-83.208255
36.529122,-82.556123
33.867406,-118.397481
39.957487,-75.604418
40.91382,-73.3335
33.867406,-118.397481
40.91382,-73.3335
40.385487,-74.172575
39.085561,-84.513589
40.069498,-82.526879
40.045461,-75.387632
42.418809,-83.104982
33.767496,-118.187712
39.085561,-84.513589
41.1735,-81.4497
40.385487,-74.172575
29.770633,-95.414819
34.001758,-118.394799
29.770633,-95.414819
34.030733,-117.949992
40.442411,-79.996664
36.06165,-95.923301
42.987118,-83.679301
33.802254,-118.068984
25.775355,-80.208792
43.088842,-77.599683
38.953479,-94.549666
40.385487,-74.172575
41.608715,-73.992141
40.442411,-79.996664
32.980136,-117.082337
43.088842,-77.599683
39.889016,-84.205982
40.91382,-73.3335
41.2866,-92.60028
40.841403,-74.201411
34.030733,-117.949992
38.733326,-90.622121
41.008576,-74.041923
38.90292,-121.06698
29.770633,-95.414819
40.91382,-73.3335
36.697172,-95.639359
42.418809,-83.104982
39.636147,-84.082389
34.607691,-87.0213
32.765788,-96.85689
33.720481,-117.909846
33.871269,-118.371584
39.956267,-75.274357
36.318395,-95.619824
35.2547,-81.560764
33.867406,-118.397481
40.449365,-79.68196
42.323762,-75.319978
43.088842,-77.599683
33.906013,-118.005828
47.564004,-122.226476
39.908086,-75.004604
36.151206,-115.108207
41.783823,-88.146897
43.220645,-77.464013
32.828032,-97.104702
33.648513,-117.838683
36.06165,-95.923301
43.381127,-84.654008
37.69302,-97.337204
40.519697,-74.852845
37.353924,-122.085935
41.2866,-92.60028
40.385487,-74.172575
39.908086,-75.004604
39.89393,-86.229942
40.301688,-79.538092
36.581055,-79.410727
41.1735,-81.4497
40.045461,-75.387632
43.087492,-77.432058
33.867406,-118.397481
40.708181,-74.003846
40.301688,-79.538092
39.085561,-84.513589
34.393428,-99.010477
41.893914,-87.94058
34.030733,-117.949992
37.95114,-122.53956
40.91382,-73.3335
34.210263,-118.570594
41.541709,-73.902683
40.01281,-105.205353
35.327979,-82.478182
43.39546,-94.486346
41.521756,-73.937292
43.098373,-89.324921
41.218272,-73.252765
35.963275,-84.298102
34.030733,-117.949992
43.087492,-77.432058
43.39546,-94.486346
33.01776,-96.62442
41.688236,-81.332823
41.685996,-73.896069
40.442411,-79.996664
40.442411,-79.996664
43.23648,-87.9846
33.767496,-118.187712
39.820757,-74.694484
39.820757,-74.694484
40.442411,-79.996664
33.922954,-117.797999
38.050332,-84.49784
40.148617,-75.266159
26.246438,-80.263929
41.539143,-81.611674
41.008576,-74.041923
40.844283,-74.574152
37.330413,-121.891128
39.592032,-86.375059
40.148617,-75.266159
41.059559,-74.14669
32.082183,-81.123407
35.327979,-82.478182
32.765788,-96.85689
42.792562,-83.609652
42.792562,-83.609652
40.546649,-84.395162
40.148617,-75.266159
34.489743,-120.039532
39.085561,-84.513589
41.20716,-73.71732
33.825599,-118.328416
33.857014,-84.222994
33.802254,-118.068984
42.792562,-83.609652
42.792562,-83.609652
41.008576,-74.041923
36.529122,-82.556123
46.157629,-122.985831
41.059559,-74.14669
33.734584,-117.786935
42.29142,-72.71772
43.220645,-77.464013
34.154498,-118.64317
42.439167,-123.327222
44.981963,-93.26551
39.589081,-79.896108
41.320866,-84.8929
28.984058,-81.234902
40.442411,-79.996664
37.915859,-122.023678
40.045461,-75.387632
43.23648,-87.9846
42.04682,-87.695708
37.448337,-122.268736
28.95116,-95.363282
48.098404,-122.237318
39.89393,-86.229942
41.688236,-81.332823
39.735632,-75.547657
44.060636,-92.439257
29.770633,-95.414819
29.770633,-95.414819
36.318395,-95.619824
36.06165,-95.923301
42.98039,-78.737853
26.921814,-80.215886
39.589081,-79.896108
31.531269,-97.19223
39.911242,-83.839281
33.01776,-96.62442
39.085561,-84.513589
40.725101,-111.939531
35.670641,-78.663729
40.576451,-79.72398
41.008576,-74.041923
43.23648,-87.9846
42.107199,-76.023903
29.770633,-95.414819
40.546649,-84.395162
39.89393,-86.229942
40.576451,-79.72398
39.89393,-86.229942
33.756107,-118.30637
33.648513,-117.838683
41.77478,-88.250675
35.172101,-119.4316
35.764625,-106.921242
37.69302,-97.337204
40.442411,-79.996664
27.968846,-82.803211
41.64704,-87.62067
40.152223,-74.851228
40.045461,-75.387632
43.087492,-77.432058
42.439167,-123.327222
39.89393,-86.229942
42.233956,-87.863856
40.881129,-88.634278
40.064221,-89.196549
37.662085,-113.196253
35.371135,-85.392644
34.030733,-117.949992
41.595832,-73.88745
37.688081,-122.149396
40.449365,-79.68196
40.609259,-74.453927
26.921814,-80.215886
40.442411,-79.996664
41.882953,-87.975404
43.013819,-88.228571
40.449365,-79.68196
29.770633,-95.414819
42.439167,-123.327222
43.23648,-87.9846
39.819298,-104.916784
42.233956,-87.863856
37.146056,-76.578123
34.16591,-118.46357
29.770633,-95.414819
40.636817,-74.452093
40.491704,-82.53339
37.574951,-97.131651
41.008576,-74.041923
33.78683,-117.79341
38.163,-85.5213
41.639217,-71.502017
42.233956,-87.863856
35.89354,-106.285048
41.2866,-92.60028
38.050332,-84.49784
41.027952,-81.938348
34.030733,-117.949992
42.439167,-123.327222
40.217022,-75.648374
33.867406,-118.397481
32.082183,-81.123407
42.418809,-83.104982
40.148617,-75.266159
39.636147,-84.082389
29.770633,-95.414819
36.529122,-82.556123
42.42132,-71.113443
38.163,-85.5213
35.670641,-78.663729
40.698,-75.27342
35.581775,-82.60141
33.589126,-85.13233
41.008576,-74.041923
40.045461,-75.387632
38.733326,-90.622121
32.765788,-96.85689
32.765788,-96.85689
28.307863,-80.663103
40.988263,-80.295406
40.491704,-82.53339
33.476767,-97.104797
40.395074,-74.109292
42.107199,-76.023903
37.37986,-122.208569
43.098373,-89.324921
39.889016,-84.205982
40.576451,-79.72398
32.215483,-110.970828
43.220645,-77.464013
40.698,-75.27342
40.377948,-81.121554
43.220645,-77.464013
43.23648,-87.9846
29.770633,-95.414819
27.815529,-82.6797
33.589126,-85.13233
42.233956,-87.863856
46.768155,-92.133133
40.725101,-111.939531
39.638203,-84.16746
46.768155,-92.133133
34.489743,-120.039532
42.439167,-123.327222
41.783823,-88.146897
40.385487,-74.172575
40.385487,-74.172575
38.163,-85.5213
42.04682,-87.695708
34.393428,-99.010477
41.159227,-81.233714
42.724446,-73.750908
47.62002,-122.204989
29.770633,-95.414819
37.574951,-97.131651
33.956096,-118.449853
40.385487,-74.172575
40.442411,-79.996664
37.456175,-77.64375
33.802254,-118.068984
29.770633,-95.414819
31.769906,-106.428276
38.8225,-86.886944
25.94232,-80.3904
40.148617,-75.266159
41.29968,-73.90609
45.537367,-122.655861
34.444494,-82.754302
42.253632,-89.017952
35.161545,-106.579538
33.01776,-96.62442
41.222904,-111.971747
40.385487,-74.172575
40.385487,-74.172575
40.442411,-79.996664
29.770633,-95.414819
42.418809,-83.104982
42.233956,-87.863856
39.735632,-75.547657
40.698,-75.27342
40.91382,-73.3335
33.01776,-96.62442
40.449365,-79.68196
40.442411,-79.996664
29.770633,-95.414819
45.472666,-122.856983
36.529122,-82.556123
40.385487,-74.172575
40.91382,-73.3335
41.008576,-74.041923
42.194268,-88.135521
29.770633,-95.414819
40.443842,-86.911409
37.688081,-122.149396
35.09904,-89.848207
27.912173,-82.296703
41.783823,-88.146897
40.42847,-88.98691
33.57612,-117.73638
41.008576,-74.041923
41.231451,-81.641199
34.001758,-118.394799
34.754898,-87.681822
29.66249,-82.325135
37.662085,-113.196253
33.893354,-117.931038
36.161267,-86.783675
41.671706,-86.252194
42.905877,-78.627625
39.893349,-84.219043
40.385487,-74.172575
43.601347,-84.206759
39.908086,-75.004604
38.163,-85.5213
41.494448,-82.020479
37.739355,-122.242485
41.2866,-92.60028
43.087492,-77.432058
34.001758,-118.394799
40.91382,-73.3335
34.809759,-82.333042
42.98039,-78.737853
40.069498,-82.526879
44.981963,-93.26551
34.012451,-118.471282
39.89393,-86.229942
39.89393,-86.229942
43.220645,-77.464013
31.446944,-100.450967
41.831029,-87.873348
33.640149,-117.915876
43.601347,-84.206759
48.098404,-122.237318
39.085561,-84.513589
29.770633,-95.414819
39.085561,-84.513589
41.008576,-74.041923
35.996965,-78.899565
40.576451,-79.72398
40.518707,-79.834203
41.662647,-86.157621
29.756417,-94.968734
36.295542,-95.15223
31.769906,-106.428276
37.322857,-122.052958
37.322857,-122.052958
40.442411,-79.996664
41.458768,-72.826674
38.156983,-121.146692
33.802254,-118.068984
39.89393,-86.229942
39.2886,-81.59568
31.57164,-97.38222
43.017264,-70.897061
40.148617,-75.266159
40.385487,-74.172575
41.059559,-74.14669
40.449365,-79.68196
37.809816,-122.265531
33.907592,-118.020573
39.111974,-76.553563
39.111974,-76.553563
39.515866,-105.311973
41.902291,-91.25499
30.418422,-91.139518
37.678149,-92.6648
41.1735,-81.4497
40.148617,-75.266159
41.671706,-86.252194
41.444713,-71.995991
41.008576,-74.041923
35.928939,-79.040693
38.855021,-76.939108
36.738109,-95.93326
33.956096,-118.449853
40.245694,-74.942426
36.738109,-95.93326
42.086421,-87.826831
48.098404,-122.237318
48.098404,-122.237318
39.731712,-75.669224
29.770633,-95.414819
33.969836,-118.071934
39.085561,-84.513589
41.014711,-81.6145
35.685858,-117.832494
35.371135,-85.392644
28.024675,-80.539219
39.085561,-84.513589
40.152223,-74.851228
38.815289,-76.749621
40.160065,-104.966226
34.112736,-118.365832
31.531269,-97.19223
34.001758,-118.394799
40.693796,-74.382617
43.601347,-84.206759
34.146529,-117.573112
41.882953,-87.975404
42.374067,-71.117136
40.693796,-74.382617
33.874322,-118.39546
39.023561,-92.248218
40.385487,-74.172575
42.233956,-87.863856
42.233956,-87.863856
33.52554,-117.71436
40.145928,-75.122767
37.95114,-122.53956
42.13061,-88.092341
33.837257,-117.871219
34.489743,-120.039532
36.06165,-95.923301
32.765788,-96.85689
37.69302,-97.337204
28.060933,-81.05253
40.585753,-73.657497
44.11499,-94.215898
29.770633,-95.414819
43.601347,-84.206759
33.867406,-118.397481
42.233956,-87.863856
43.601347,-84.206759
32.765788,-96.85689
40.869083,-73.4093
43.32084,-73.5768
34.001758,-118.394799
33.956096,-118.449853
37.95114,-122.53956
37.95114,-122.53956
40.328956,-79.721348
35.229803,-97.504824
35.218471,-80.811634
35.218471,-80.811634
44.935114,-93.66291
40.105338,-75.21214
40.152223,-74.851228
45.549763,-94.227348
35.199732,-101.816887
40.041872,-76.30012
34.462624,-84.317684
41.008576,-74.041923
33.254994,-111.833255
40.328956,-79.721348
38.733326,-90.622121
30.418422,-91.139518
33.867406,-118.397481
40.491704,-82.53339
38.733326,-90.622121
39.085561,-84.513589
42.544872,-83.208462
34.172643,-118.540408
35.581775,-82.60141
38.33929,-90.15153
38.815289,-76.749621
35.772714,-86.714662
29.041532,-95.444189
32.916909,-96.97227
41.688236,-81.332823
41.402414,-70.630193
40.515752,-75.396205
40.515752,-75.396205
33.898509,-81.092152
43.220645,-77.464013
36.738109,-95.93326
40.694863,-89.479364
43.087492,-77.432058
44.981963,-93.26551
37.915859,-122.023678
42.502111,-71.069674
40.283914,-75.196735
43.601347,-84.206759
43.220645,-77.464013
40.442411,-79.996664
43.220645,-77.464013
40.332243,-73.999422
29.756417,-94.968734
40.009094,-89.284725
40.064221,-89.196549
35.161545,-106.579538
43.088842,-77.599683
41.52,-81.556389
41.272541,-73.497016
42.905877,-78.627625
42.544872,-83.208462
56.467688,-132.384597
29.770633,-95.414819
41.2866,-92.60028
41.52,-81.556389
43.013819,-88.228571
29.770633,-95.414819
43.23648,-87.9846
38.9571,-107.91396
39.89393,-86.229942
38.050332,-84.49784
29.770633,-95.414819
35.996965,-78.899565
41.671706,-86.252194
41.087432,-81.515568
40.245694,-74.942426
32.980136,-117.082337
33.956096,-118.449853
40.442411,-79.996664
40.864288,-73.317866
41.008576,-74.041923
37.456175,-77.64375
33.52554,-117.71436
40.527398,-75.560135
44.11499,-94.215898
29.770633,-95.414819
35.218471,-80.811634
33.907592,-118.020573
35.161545,-106.579538
41.998183,-72.576392
36.06165,-95.923301
33.766667,-118.366667
35.161545,-106.579538
41.631065,-83.618751
39.141498,-94.353728
40.385487,-74.172575
40.385487,-74.172575
39.484738,-84.383452
39.735632,-75.547657
39.638203,-84.16746
40.385487,-74.172575
37.662085,-113.196253
42.47301,-83.260797
41.521756,-73.937292
42.37686,-72.46914
39.594031,-105.009802
35.371135,-85.392644
40.636817,-74.452093
27.138891,-80.214592
39.638203,-84.16746
41.45736,-78.72666
42.544872,-83.208462
29.770633,-95.414819
43.088842,-77.599683
40.725101,-111.939531
40.117449,-82.916664
35.09904,-89.848207
30.418422,-91.139518
37.95114,-122.53956
41.1735,-81.4497
45.05112,-93.24438
42.120823,-72.44327
30.418422,-91.139518
36.06165,-95.923301
41.387185,-81.702198
33.920448,-118.072097
41.783823,-88.146897
40.701858,-73.620203
33.956096,-118.449853
40.679559,-74.567323
39.11928,-74.82582
39.893349,-84.219043
40.449365,-79.68196
44.981963,-93.26551
41.521756,-73.937292
41.662647,-86.157621
39.594031,-105.009802
33.499493,-86.800795
33.956096,-118.449853
40.725101,-111.939531
36.738109,-95.93326
36.070576,-79.766148
33.01776,-96.62442
39.735632,-75.547657
33.457993,-88.786062
45.422127,-122.449928
42.233956,-87.863856
38.971599,-94.474727
41.505351,-81.693427
41.505351,-81.693427
42.26058,-121.6584
41.576929,-83.664917
39.592032,-86.375059
38.855021,-76.939108
42.242484,-70.892883
40.350085,-74.441445
35.047863,-85.305894
33.907592,-118.020573
40.546649,-84.395162
33.867406,-118.397481
44.11499,-94.215898
32.765788,-96.85689
40.29601,-74.856815
38.855021,-76.939108
33.956096,-118.449853
40.160065,-104.966226
39.558963,-84.223222
33.802254,-118.068984
36.738109,-95.93326
56.467688,-132.384597
43.970221,-122.916439
41.061041,-86.208192
43.220645,-77.464013
33.867406,-118.397481
41.2866,-92.60028
41.631065,-83.618751
38.163,-85.5213
33.53345,-84.690866
39.893349,-84.219043
40.034377,-75.464176
35.581775,-82.60141
39.893349,-84.219043
34.266232,-119.209181
38.351027,-81.629411
29.041532,-95.444189
39.89393,-86.229942
39.735632,-75.547657
32.921525,-111.619339
39.893349,-84.219043
43.07373,-77.985432
39.89393,-86.229942
36.06165,-95.923301
41.45736,-78.72666
43.601347,-84.206759
40.449365,-79.68196
47.401006,-92.948455
40.759938,-74.207934
38.855021,-76.939108
29.770633,-95.414819
32.765788,-96.85689
47.657321,-117.424195
43.088842,-77.599683
40.806978,-81.956817
35.371135,-85.392644
36.581055,-79.410727
39.022959,-77.19925
38.815289,-76.749621
39.122086,-76.529331
33.884072,-117.730356
33.907592,-118.020573
38.351027,-81.629411
40.385487,-74.172575
41.1735,-81.4497
34.001758,-118.394799
41.2866,-92.60028
40.576451,-79.72398
33.867406,-118.397481
43.970221,-122.916439
33.01776,-96.62442
41.1735,-81.4497
40.266332,-92.952465
41.631065,-83.618751
43.601347,-84.206759
39.085561,-84.513589
39.427762,-77.415493
39.111974,-76.553563
33.795614,-118.064756
37.574646,-122.046431
33.456177,-81.991838
41.671706,-86.252194
30.418422,-91.139518
29.867768,-90.068648
40.385487,-74.172575
41.800833,-87.936944
33.867406,-118.397481
29.42543,-98.486926
41.387185,-81.702198
42.502111,-71.069674
29.770633,-95.414819
39.085561,-84.513589
36.738109,-95.93326
39.594031,-105.009802
38.733326,-90.622121
34.444494,-82.754302
40.093342,-85.685401
40.693796,-74.382617
42.335443,-122.837108
33.01776,-96.62442
40.160065,-104.966226
38.351027,-81.629411
39.638203,-84.16746
35.521573,-97.574376
39.047216,-76.498751
33.01776,-96.62442
39.638203,-84.16746
40.385487,-74.172575
42.04682,-87.695708
37.25286,-122.029595
38.073472,-78.90293
43.05239,-89.097446
39.008275,-76.865678
33.956096,-118.449853
40.442411,-79.996664
40.442411,-79.996664
39.893349,-84.219043
33.934534,-117.945247
42.503868,-83.045668
40.385487,-74.172575
39.908086,-75.004604
40.395074,-74.109292
40.385487,-74.172575
38.050332,-84.49784
34.001758,-118.394799
41.45736,-78.72666
39.684577,-75.735242
40.395074,-74.109292
40.886216,-80.871563
41.758173,-83.692281
34.740543,-86.629283
39.794852,-85.791522
42.572012,-71.111231
40.636817,-74.452093
29.770633,-95.414819
29.770633,-95.414819
42.856481,-73.956093
41.540319,-87.682222
42.305022,-71.231767
40.385487,-74.172575
40.283914,-75.196735
39.906381,-75.293696
36.06165,-95.923301
30.418422,-91.139518
40.283914,-75.196735
40.442411,-79.996664
44.466131,-84.678344
42.719047,-82.521691
33.837257,-117.871219
42.969504,-78.798576
34.19292,-118.82262
35.356413,-119.002285
38.787863,-77.187222
37.322857,-122.052958
33.867406,-118.397481
43.419367,-83.947813
39.085561,-84.513589
39.89393,-86.229942
41.662647,-86.157621
28.611682,-80.677691
42.85146,-73.79898
40.891952,-74.131272
42.068179,-87.932697
37.322857,-122.052958
39.735632,-75.547657
43.601347,-84.206759
37.662085,-113.196253
33.254994,-111.833255
40.095709,-76.185401
33.867406,-118.397481
40.152223,-74.851228
39.735632,-75.547657
38.761356,-90.096335
40.148617,-75.266159
41.904241,-84.050711
27.813553,-82.319353
34.740543,-86.629283
45.085314,-93.134715
44.060636,-92.439257
40.449365,-79.68196
30.033333,-95.25
34.203923,-79.25682
41.2866,-92.60028
41.48982,-81.92148
40.576451,-79.72398
40.337902,-74.126907
40.152223,-74.851228
43.419367,-83.947813
40.585426,-98.385122
33.956096,-118.449853
40.301688,-79.538092
37.448337,-122.268736
33.956096,-118.449853
33.956096,-118.449853
29.867768,-90.068648
40.018469,-75.264095
36.3105,-91.03878
42.856481,-73.956093
40.449365,-79.68196
43.613913,-116.200919
41.671706,-86.252194
39.085561,-84.513589
41.800833,-87.936944
29.770633,-95.414819
42.13061,-88.092341
42.378002,-71.239881
27.797353,-97.396512
37.322857,-122.052958
42.194268,-88.135521
30.033333,-95.25
33.52554,-117.71436
29.04151,-81.285829
33.176529,-86.262153
39.712606,-105.229868
42.086421,-87.826831
40.301688,-79.538092
40.283914,-75.196735
41.863764,-72.668509
33.453421,-112.070376
27.885994,-82.798166
42.544872,-83.208462
35.371135,-85.392644
41.783823,-88.146897
41.494448,-82.020479
42.976655,-88.098995
43.166729,-76.339805
39.89393,-86.229942
39.89393,-86.229942
39.89393,-86.229942
29.770633,-95.414819
39.085561,-84.513589
40.385487,-74.172575
43.068946,-83.83719
41.494448,-82.020479
30.753944,-97.655586
45.49361,-122.800298
41.008576,-74.041923
41.783823,-88.146897
33.884072,-117.730356
33.867406,-118.397481
45.49361,-122.800298
43.970221,-122.916439
64.84297,-147.724179
33.440938,-117.621134
39.085561,-84.513589
39.684577,-75.735242
39.085561,-84.513589
37.416667,-122.166667
33.867406,-118.397481
30.251077,-85.950567
38.971599,-94.474727
41.882953,-87.975404
40.725101,-111.939531
40.385487,-74.172575
43.166729,-76.339805
29.867768,-90.068648
40.395074,-74.109292
42.916475,-73.901761
30.418422,-91.139518
29.770633,-95.414819
42.411936,-71.176546
37.777706,-87.168648
26.246438,-80.263929
42.916475,-73.901761
34.109919,-118.125578
40.148617,-75.266159
38.994472,-77.025419
36.066445,-119.130717
33.867406,-118.397481
33.907592,-118.020573
40.02636,-75.33438
39.333798,-84.405623
35.937584,-83.75048
44.981963,-93.26551
43.491978,-112.033059
36.581055,-79.410727
44.88963,-92.91884
36.738109,-95.93326
39.735632,-75.547657
39.085561,-84.513589
27.758748,-82.721353
38.787863,-77.187222
48.098404,-122.237318
39.085561,-84.513589
37.71792,-91.1292
41.247332,-74.303862
41.247332,-74.303862
39.233901,-85.876002
42.120823,-72.44327
33.980117,-84.149338
39.105236,-108.548263
42.92972,-71.186162
33.956096,-118.449853
45.058398,-92.825832
39.111974,-76.553563
35.670641,-78.663729
43.05239,-89.097446
40.725101,-111.939531
35.996965,-78.899565
44.11499,-94.215898
39.743248,-75.545385
42.541439,-77.588869
40.576451,-79.72398
40.875659,-111.865622
33.956096,-118.449853
34.444494,-82.754302
39.345519,-119.648215
35.667513,-80.533434
39.141498,-94.353728
37.150347,-93.248417
32.127979,-99.16722
29.770633,-95.414819
37.326774,-77.60735
40.886446,-73.244857
41.350556,-71.9825
40.844283,-74.574152
30.280259,-89.776565
41.637224,-81.418352
29.770633,-95.414819
47.855245,-122.221023
42.04682,-87.695708
43.970221,-122.916439
35.89354,-106.285048
37.322857,-122.052958
38.763756,-121.391419
30.418422,-91.139518
35.75562,-77.944711
37.322857,-122.052958
39.84652,-74.960981
40.73726,-74.329009
44.981963,-93.26551
39.89393,-86.229942
35.71349,-83.515498
34.201899,-118.454395
29.770633,-95.414819
29.770633,-95.414819
33.884072,-117.730356
40.245694,-74.942426
41.398708,-81.832392
41.398708,-81.832392
33.78683,-117.79341
34.099648,-118.328037
42.856481,-73.956093
41.863764,-72.668509
40.385487,-74.172575
40.795321,-74.782913
39.893349,-84.219043
40.8888,-82.66254
40.289153,-84.163256
37.47996,-122.33088
40.034377,-75.464176
33.956096,-118.449853
42.979988,-77.424394
34.536371,-79.290511
40.241554,-75.129493
41.783823,-88.146897
34.740543,-86.629283
42.120823,-72.44327
38.971599,-94.474727
43.613913,-116.200919
41.863764,-72.668509
33.717977,-118.050451
47.586461,-122.030567
38.981883,-77.003878
33.884072,-117.730356
40.385487,-74.172575
35.670641,-78.663729
34.612072,-82.761338
34.740543,-86.629283
29.770633,-95.414819
33.884072,-117.730356
37.53347,-122.250368
37.322857,-122.052958
43.088842,-77.599683
35.581775,-82.60141
34.266232,-119.209181
38.351027,-81.629411
43.166729,-76.339805
40.708181,-74.003846
42.916475,-73.901761
43.674874,-72.317951
30.418422,-91.139518
