Lat,Lon
50.416667,-4.75
44.11499,-94.215898
32.765788,-96.85689
40.29601,-74.856815
38.855021,-76.939108
33.956096,-118.449853
55.666667,-3.983333
40.160065,-104.966226
39.558963,-84.223222
33.802254,-118.068984
36.738109,-95.93326
56.467688,-132.384597
43.970221,-122.916439
41.061041,-86.208192
43.220645,-77.464013
52.45,-2.05
33.867406,-118.397481
41.2866,-92.60028
51.783333,.166667
41.631065,-83.618751
38.163,-85.5213
33.53345,-84.690866
39.893349,-84.219043
40.034377,-75.464176
35.581775,-82.60141
39.893349,-84.219043
34.266232,-119.209181
38.351027,-81.629411
29.041532,-95.444189
39.89393,-86.229942
39.735632,-75.547657
32.921525,-111.619339
39.893349,-84.219043
-43.533333,172.666667
53.966667,-2.016667
43.07373,-77.985432
39.89393,-86.229942
36.06165,-95.923301
41.45736,-78.72666
43.601347,-84.206759
40.449365,-79.68196
47.401006,-92.948455
40.759938,-74.207934
51.45,-2.6
38.855021,-76.939108
29.770633,-95.414819
32.765788,-96.85689
47.657321,-117.424195
43.088842,-77.599683
40.806978,-81.956817
35.371135,-85.392644
36.581055,-79.410727
39.022959,-77.19925
38.815289,-76.749621
39.122086,-76.529331
33.884072,-117.730356
33.907592,-118.020573
38.351027,-81.629411
40.385487,-74.172575
41.1735,-81.4497
34.001758,-118.394799
41.2866,-92.60028
40.576451,-79.72398
33.867406,-118.397481
43.970221,-122.916439
33.01776,-96.62442
41.1735,-81.4497
40.266332,-92.952465
41.631065,-83.618751
43.601347,-84.206759
53.366667,-1.5
53.366667,-1.5
39.085561,-84.513589
39.427762,-77.415493
,
39.111974,-76.553563
33.795614,-118.064756
37.574646,-122.046431
33.456177,-81.991838
53.366667,-1.5
41.671706,-86.252194
30.418422,-91.139518
53.5,-2.1
29.867768,-90.068648
54.533333,-1.2
40.385487,-74.172575
41.800833,-87.936944
33.867406,-118.397481
53.65,-1.783333
29.42543,-98.486926
41.387185,-81.702198
42.502111,-71.069674
,
29.770633,-95.414819
39.085561,-84.513589
36.738109,-95.93326
39.594031,-105.009802
38.733326,-90.622121
46.633333,-64.866667
34.444494,-82.754302
,
40.093342,-85.685401
40.693796,-74.382617
42.335443,-122.837108
,
33.01776,-96.62442
40.160065,-104.966226
38.351027,-81.629411
39.638203,-84.16746
53.516667,-2.466667
35.521573,-97.574376
39.047216,-76.498751
33.01776,-96.62442
39.638203,-84.16746
40.385487,-74.172575
51.516667,-.1
42.04682,-87.695708
37.25286,-122.029595
38.073472,-78.90293
45.633333,-73.816667
43.05239,-89.097446
39.008275,-76.865678
53.416667,-3.0
33.956096,-118.449853
50.35,-4.716667
40.442411,-79.996664
40.442411,-79.996664
39.893349,-84.219043
33.934534,-117.945247
42.503868,-83.045668
43.25,-79.833333
40.385487,-74.172575
39.908086,-75.004604
40.395074,-74.109292
40.385487,-74.172575
38.050332,-84.49784
34.001758,-118.394799
55.783333,-2.0
41.45736,-78.72666
51.75,-3.783333
39.684577,-75.735242
40.395074,-74.109292
40.886216,-80.871563
41.758173,-83.692281
34.740543,-86.629283
39.794852,-85.791522
42.572012,-71.111231
47.567222,-52.6775
55.783333,-2.0
40.636817,-74.452093
29.770633,-95.414819
29.770633,-95.414819
42.856481,-73.956093
41.540319,-87.682222
42.305022,-71.231767
51.5,-1.25
40.385487,-74.172575
40.283914,-75.196735
39.906381,-75.293696
36.06165,-95.923301
30.418422,-91.139518
40.283914,-75.196735
40.442411,-79.996664
51.75,-2.2
44.466131,-84.678344
54.0,-102.333333
42.719047,-82.521691
33.837257,-117.871219
